video_date,video_n,journey_n,avg_journey_sentiment,avg_journey_sentiment_frame,avg_stops_per_journey,total_stop_n,unique_poi_n,avg_stop_sentiment,total_edge_n
2023-09-23,6,6,0.7605843897219057,0.7605843897219057,1.5,9,9,0.7884821597440743,3
2023-09-24,8,8,0.5407176440199788,0.5386406089489658,4.25,34,29,0.5538345659699511,26
2023-09-25,6,6,0.5403705146270877,0.5761380195781425,3.6666666666666665,22,16,0.44844155164064586,16
2023-09-26,4,4,0.6685364556243225,0.708309554097165,7.0,28,24,0.5633246651845601,24
2023-09-27,1,1,0.2291314154863357,0.2291314154863357,1.0,1,1,0.2291314154863357,0
2023-09-28,2,2,0.8801616132259369,0.8801616132259369,1.0,2,2,0.8801616132259369,0
2023-09-29,4,4,0.8651546761393547,0.8648717229564985,1.5,6,4,0.8777193311187955,2
2023-09-30,1,1,0.863452697501463,0.863452697501463,1.0,1,1,0.863452697501463,0
2023-10-01,1,1,0.2945442066217462,0.15945646432893615,2.0,2,2,0.2945442066217462,1
2023-10-02,2,2,0.8543615501787927,0.8819480161699984,7.0,14,14,0.8138381188114484,12
2023-10-03,1,1,0.9056971073150635,0.9056971073150635,1.0,1,1,0.9056971073150635,0
2023-10-04,1,1,0.5041516646742821,0.5041516646742821,1.0,1,1,0.5041516646742821,0
2023-10-05,6,6,0.39022027635429474,0.4256528643580775,2.1666666666666665,13,11,0.3666424606281978,7
2023-10-06,2,2,0.5548315839841962,0.5548315839841962,1.5,3,3,0.4424928091466427,1
2023-10-07,1,1,0.5563146620988846,0.5563146620988846,1.0,1,1,0.5563146620988846,0
2023-10-08,3,3,0.6206226986315515,0.6237388302882513,2.0,6,6,0.496103533440166,3
2023-10-09,2,2,0.7859703078866005,0.7998113135496776,2.0,4,4,0.7859703078866005,2
2023-10-10,3,3,0.800694927573204,0.7901708218786451,2.0,6,6,0.8055762499570847,3
2023-10-11,1,1,0.3058266155421734,0.3058266155421734,3.0,3,3,0.3058266155421734,2
2023-10-12,2,2,0.5330237669404596,0.5141324039548635,3.0,6,6,0.4268461959436536,4
2023-10-13,1,1,0.9093219041824341,0.9093219041824341,1.0,1,1,0.9093219041824341,0
2023-10-14,1,1,0.7671894133090973,0.7671894133090973,2.0,2,2,0.7671894133090973,1
2023-10-15,6,6,0.7621357565301731,0.7499709358430225,2.6666666666666665,16,14,0.7423554067766952,10
2023-10-16,1,1,0.8704431653022766,0.8704431653022766,2.0,2,2,0.8704431653022766,1
2023-10-17,4,4,0.34954347434298444,0.3583675312809646,2.75,11,8,0.32211843821586983,7
2023-10-18,4,4,0.7061453907750547,0.7307619870462942,2.5,10,8,0.6400587715829412,6
2023-10-19,1,1,0.8822575578193986,0.8822575578193986,1.0,1,1,0.8822575578193986,0
2023-10-20,6,6,0.8509422503687718,0.8590036008644987,1.8333333333333333,11,6,0.8237200326088702,5
2023-10-21,3,3,0.8601182346187887,0.8679730071237793,5.0,15,15,0.864996864824068,12
2023-10-22,4,4,0.62387054372978,0.6507171263879689,4.75,19,17,0.5607442231456701,15
2023-10-23,3,3,0.5994180977344513,0.6850836707486048,1.3333333333333333,4,4,0.5814351126551629,1
2023-10-24,4,4,0.5970401786077889,0.6853241306744758,2.75,11,10,0.6733672253060804,7
2023-10-25,5,5,0.663069331087172,0.6718508542204897,2.2,11,10,0.6127781292254274,6
2023-10-26,3,3,0.6633696394972503,0.6788672795588219,6.0,18,15,0.6503616424484385,15
2023-10-27,4,4,0.5478711405174495,0.5525598397032454,6.75,27,20,0.6350051638542147,23
2023-10-28,5,5,0.4348486317464938,0.4435409468017582,2.6,13,11,0.44040699468473715,8
2023-10-29,3,3,0.521821182010518,0.44726331309518885,3.6666666666666665,11,8,0.5362734855031716,8
2023-11-01,3,3,0.5983696530262629,0.5983696530262629,1.0,3,3,0.5983696530262629,0
2023-11-02,2,2,0.8481624090310298,0.8449747795239091,6.0,12,8,0.7672052913241916,10
2023-11-04,2,2,0.9148546248674393,0.9168764501810074,3.0,6,6,0.8851445962985357,4
2023-11-05,1,1,0.4666508734226227,0.4666508734226227,1.0,1,1,0.4666508734226227,0
2023-11-06,3,3,0.6801536248789893,0.6801536248789893,2.0,6,6,0.6219125936428705,3
2023-11-07,2,2,0.7148725095774151,0.7016027953941375,3.5,7,6,0.7935632307392855,5
2023-11-08,5,5,0.734754180431366,0.7445767924388249,1.2,6,5,0.7394206942121188,1
2023-11-09,2,2,0.757033459842205,0.757033459842205,3.0,6,6,0.6922579010327657,4
2023-11-10,7,7,0.8065778227014976,0.8007260300810375,2.7142857142857144,19,13,0.7905536914271031,12
2023-11-11,2,2,0.5517450386865272,0.575756661221385,2.5,5,5,0.5968515778581301,3
2023-11-12,1,1,0.7645615848344693,0.7947775944734791,18.0,18,17,0.7645615848344693,17
2023-11-13,8,8,0.6497241613196416,0.6281749720219523,2.5,20,14,0.6511757123532395,12
2023-11-14,6,6,0.72648267143972,0.75762533344079,4.166666666666667,25,12,0.6465566814534026,19
2023-11-15,5,5,0.6355620006803009,0.6436233128110568,3.0,15,13,0.5894254906309975,10
2023-11-16,5,5,0.780580688185162,0.780580688185162,2.6,13,10,0.7713233499954909,8
2023-11-17,3,3,0.4852162111136648,0.4990130181113879,2.6666666666666665,8,6,0.6652816375717521,5
2023-11-18,6,6,0.7925350249585028,0.7872356713382583,1.5,9,6,0.7815757578408176,3
2023-11-19,6,6,0.6927332781166547,0.7041378699775254,2.5,15,12,0.6811342402015413,9
2023-11-20,5,5,0.7987037026071224,0.7811199786988172,4.4,22,16,0.7658612838587462,17
2023-11-21,3,3,0.5115596661639829,0.5410539141102206,3.0,9,7,0.585031872521593,6
2023-11-22,7,7,0.442995556568106,0.4561835690445843,2.5714285714285716,18,15,0.5136320741985131,11
2023-11-23,8,8,0.7678174601867795,0.774414118565619,2.25,18,11,0.8156515599124962,10
2023-11-24,4,4,0.5694603401546677,0.5694603401546677,1.75,7,7,0.48144230477157096,3
2023-11-25,5,5,0.6221142242087583,0.6306046944635422,3.2,16,14,0.6130515135422934,11
2023-11-26,1,1,0.8648760467767715,0.867772352695465,4.0,4,4,0.8648760467767715,3
2023-11-27,9,9,0.7562326285518451,0.757630378699084,2.111111111111111,19,14,0.7595985209886059,10
2023-11-28,6,6,0.6171726265249567,0.6130648567944903,2.3333333333333335,14,11,0.6333635832027842,8
2023-11-29,6,6,0.7914847810235289,0.7830863410941301,2.3333333333333335,14,11,0.6967536004881064,8
2023-11-30,5,5,0.8428286164081331,0.823444023343424,2.4,12,8,0.8043066688963373,7
2023-12-01,8,8,0.796051532455853,0.7894087366445305,4.0,32,25,0.7911044270731509,24
2023-12-02,4,4,0.4488152933902003,0.45077192976605146,2.25,9,8,0.5756645656052838,5
2023-12-03,4,4,0.6327896943936745,0.6518362381805977,2.0,8,6,0.6321212826296687,4
2023-12-04,9,9,0.6587126200410353,0.6895301984602331,2.888888888888889,26,15,0.6917506805219469,17
2023-12-05,9,9,0.6748650765253438,0.6748650765253438,1.3333333333333333,12,11,0.6446941268319885,3
2023-12-06,3,3,0.8312423229217529,0.825981747536432,2.0,6,5,0.8149935056765875,3
2023-12-07,7,7,0.8378118088664044,0.8260691280479541,2.7142857142857144,19,12,0.8429843822069336,12
2023-12-08,4,4,0.5252481310953578,0.5261462517082691,2.0,8,7,0.44229279905114144,4
2023-12-09,1,1,0.33592998050153255,0.37254627887159586,3.0,3,3,0.33592998050153255,2
2023-12-10,4,4,0.5713794441036288,0.5906587304817813,5.75,23,23,0.6780372614476745,19
2023-12-11,7,7,0.5933234805270793,0.5958640966741812,2.4285714285714284,17,15,0.5554789552501603,10
2023-12-12,7,7,0.6465679360385443,0.6436043844076511,4.142857142857143,29,22,0.5988430473616769,22
2023-12-13,4,4,0.7340179085731506,0.7340179085731506,1.5,6,6,0.7326979239781698,2
2023-12-14,9,9,0.7781524826881697,0.7813120512774696,2.5555555555555554,23,17,0.8055193847345087,14
2023-12-15,6,6,0.7623538292743742,0.7561182263072092,3.1666666666666665,19,11,0.7615603195233017,13
2023-12-16,8,8,0.5510356379386324,0.5752638378956666,1.75,14,10,0.639478214091925,6
2023-12-17,8,8,0.6608921689410983,0.6697353374419479,3.25,26,21,0.6987874990818688,18
2023-12-18,3,3,0.5181932461758455,0.5181932461758455,1.3333333333333333,4,4,0.4672118788585067,1
2023-12-19,7,7,0.7115094021244934,0.6951240399954207,3.857142857142857,27,21,0.6378568590584176,20
2023-12-20,4,4,0.6479980607400648,0.6406159874432805,2.5,10,9,0.6904912309488281,6
2023-12-21,4,4,0.7427282221615314,0.7427282221615314,1.5,6,6,0.7164710685610771,2
2023-12-22,8,8,0.7609232372293869,0.771843965863809,2.625,21,12,0.711924118300279,13
2023-12-23,3,3,0.9025862895780139,0.9025862895780139,3.3333333333333335,10,9,0.8993650555610657,7
2023-12-24,5,5,0.6802872775588185,0.6420656652996938,2.0,10,10,0.754533070186153,5
2023-12-25,3,3,0.796139816735305,0.8902082806270496,2.0,6,2,0.6638738787641713,3
2023-12-26,4,4,0.7291837987123113,0.7264308270631414,1.25,5,4,0.7598198101376041,1
2023-12-27,4,4,0.5969655687010593,0.5838788472445837,3.0,12,11,0.5188103649657069,8
2023-12-28,7,7,0.5907652511128357,0.5945742713553565,1.4285714285714286,10,10,0.5414268039166927,3
2023-12-29,5,5,0.715034494171239,0.715034494171239,2.6,13,11,0.6417716588868405,8
2023-12-30,4,4,0.677702713569855,0.677702713569855,1.25,5,3,0.5839614255713267,1
2023-12-31,2,2,0.5451046487304394,0.5501247249332003,10.5,21,15,0.5408356176972253,19
2024-01-01,1,1,0.9245992302894592,0.9245992302894592,1.0,1,1,0.9245992302894592,0
2024-01-02,3,3,0.8146624904539851,0.8268136620521546,5.333333333333333,16,14,0.8227997180074453,13
2024-01-03,6,6,0.7515668638360996,0.7693206953971337,2.3333333333333335,14,9,0.6434222044689315,8
2024-01-04,7,7,0.5966312246384466,0.6055062932222067,6.285714285714286,44,32,0.6852066676047716,37
2024-01-06,5,5,0.6411447832919658,0.6447850201139227,3.4,17,15,0.576123100157608,12
2024-01-07,4,4,0.8834875390370502,0.9104161007329822,3.25,13,8,0.8317483554729539,9
2024-01-08,5,5,0.7934129277865092,0.8113179117441177,1.6,8,8,0.7246532961726189,3
2024-01-09,7,7,0.7105881806729096,0.6962236444066677,2.0,14,10,0.7585630767845682,7
2024-01-10,3,3,0.7250442230859485,0.6840294142456113,2.0,6,5,0.7199897900824929,3
2024-01-11,3,3,0.6112484137217203,0.6112484137217203,1.0,3,3,0.6112484137217203,0
2024-01-12,5,5,0.6680400429654754,0.6601679551503198,3.4,17,13,0.5787494985383409,12
2024-01-13,3,3,0.746349115173022,0.6546424676974615,1.3333333333333333,4,4,0.6967288836836815,1
2024-01-14,3,3,0.8169960835214818,0.8196731198466186,2.0,6,5,0.8407565806625468,3
2024-01-15,4,4,0.7295347683079955,0.7295347683079955,2.0,8,7,0.4604110169198571,4
2024-01-16,5,5,0.8128874283339138,0.8072558654688654,3.8,19,13,0.8140316869170345,14
2024-01-17,4,4,0.42647490805635846,0.47288037254475057,2.25,9,7,0.49136679578158593,5
2024-01-18,3,3,0.5855075532777442,0.6156089994021587,2.0,6,5,0.5889010979897445,3
2024-01-19,2,2,0.6455680614518415,0.6946718995625685,5.0,10,9,0.6645871654463311,8
2024-01-20,4,4,0.8073882861373325,0.8188226480896657,4.75,19,14,0.7806976607494187,15
2024-01-21,3,3,0.581213966012001,0.5719826689515358,2.3333333333333335,7,7,0.7304252559940021,4
2024-01-22,5,5,0.7535542723855801,0.7652582180748383,2.4,12,12,0.6295557759391764,7
2024-01-23,2,2,0.7950697541236877,0.7950697541236877,1.0,2,2,0.7950697541236877,0
2024-01-24,5,5,0.7126459268784082,0.7276133096466462,1.4,7,6,0.727372022197833,2
2024-01-25,4,4,0.6426765998670211,0.6935442271383686,1.5,6,4,0.6317020923209687,2
2024-01-26,6,6,0.6536191273118472,0.632806438089022,3.1666666666666665,19,13,0.6300125918432808,13
2024-01-27,9,9,0.7897904921599008,0.7973866750948945,3.2222222222222223,29,24,0.746603298846675,20
2024-01-28,7,7,0.8325146489957023,0.8239650513917681,1.8571428571428572,13,6,0.8312267231380838,6
2024-01-29,5,5,0.7478298185269038,0.7526192466559865,1.6,8,7,0.7966663715119163,3
2024-01-30,7,7,0.7466400474436632,0.7666827070985048,3.4285714285714284,24,20,0.7232634280549569,17
2024-01-31,5,5,0.5931600026732141,0.5630434540127005,3.8,19,15,0.7011974424016818,14
2024-02-01,8,8,0.6325841473454299,0.6174172850261028,2.5,20,15,0.5998749860034635,12
2024-02-02,2,2,0.5433545583445165,0.5232376945840025,7.5,15,13,0.5530653342604637,13
2024-02-03,4,4,0.6364207654819615,0.7523719980122728,2.25,9,5,0.617858821048877,5
2024-02-04,6,6,0.5289939763173398,0.5513354670960283,3.1666666666666665,19,14,0.6489955699450056,13
2024-02-05,10,10,0.6478887413475061,0.6394626206179833,2.6,26,21,0.6930949413936177,16
2024-02-06,5,5,0.758632103134604,0.7860543077482897,1.6,8,8,0.727846334085745,3
2024-02-07,5,5,0.7533736044696222,0.7463575463453751,2.6,13,10,0.7507338026980273,8
2024-02-08,1,1,0.31219643354415894,0.31219643354415894,1.0,1,1,0.31219643354415894,0
2024-02-09,5,5,0.6162115027755499,0.6162115027755499,1.8,9,6,0.7129209320992231,4
2024-02-10,5,5,0.8696740633615899,0.8604892736574014,2.0,10,8,0.8232641915036808,5
2024-02-11,3,3,0.8418194924791654,0.8418194924791654,2.3333333333333335,7,7,0.8470132191266332,4
2024-02-12,7,7,0.5782806480073047,0.5816640786176163,3.5714285714285716,25,10,0.6709166560637689,18
2024-02-13,5,5,0.7579104180101838,0.7536345136461277,3.8,19,14,0.7060335306940895,14
2024-02-14,2,2,0.14538737665861842,0.1218888542304436,1.5,3,3,0.17885118971268332,1
2024-02-15,5,5,0.6142891809685777,0.5858024614417192,4.6,23,17,0.5325378767255208,18
2024-02-16,6,6,0.689316696797808,0.7077465013615668,1.6666666666666667,10,10,0.7088616371154786,4
2024-02-17,4,4,0.7330895290995131,0.7229884378687148,6.0,24,19,0.717684568500235,20
2024-02-18,2,2,0.44575543189421296,0.44575543189421296,1.0,2,2,0.44575543189421296,0
2024-02-19,2,2,0.7842915058135986,0.7842915058135986,1.0,2,2,0.7842915058135986,0
2024-02-20,6,6,0.7607053228264684,0.7606367875403263,3.0,18,13,0.7806501168964638,12
2024-02-21,4,4,0.6741917120913664,0.678784651060899,1.25,5,5,0.6823209722836812,1
2024-02-22,3,3,0.55322416347486,0.55322416347486,1.0,3,3,0.55322416347486,0
2024-02-23,4,4,0.6086273513113459,0.6286983795562815,2.75,11,9,0.551603188681783,7
2024-02-24,4,4,0.7370188672164952,0.7392875482530697,2.75,11,10,0.7112231703379408,7
2024-02-25,7,7,0.7458408337441229,0.751475827527695,2.7142857142857144,19,12,0.8105589462476864,12
2024-02-26,4,4,0.6673427403438836,0.6412971680983901,1.5,6,6,0.6277129988496503,2
2024-02-27,8,8,0.6761648588505249,0.6763091713744326,5.5,44,35,0.6521908867356339,36
2024-02-28,8,8,0.7591960147200596,0.7591960147200596,1.0,8,5,0.7591960147200596,0
2024-02-29,2,2,0.49659140206252533,0.49933868247483454,3.5,7,6,0.6570803319946641,5
2024-03-01,3,3,0.7135820512970289,0.739708366493384,1.6666666666666667,5,4,0.6903760701417923,2
2024-03-02,4,4,0.713438571896404,0.7269614352844656,3.25,13,9,0.7264590120086303,9
2024-03-03,4,4,0.8189257251763983,0.8015064901361864,3.25,13,9,0.8324271187923112,9
2024-03-04,1,1,0.7520311921834946,0.7937834958235422,4.0,4,4,0.7520311921834946,3
2024-03-05,6,6,0.779855780562179,0.7950435105573247,3.1666666666666665,19,15,0.6852134911898982,13
2024-03-06,2,2,0.5366542007153232,0.5941684730350971,2.5,5,4,0.48615134110053376,3
2024-03-07,4,4,0.5563089275111754,0.5788965264468321,2.25,9,8,0.5631281966412509,5
2024-03-08,2,2,0.44325144309550524,0.504085532700022,2.0,4,4,0.4432514430955052,2
2024-03-09,4,4,0.7228439179559549,0.7112820389724913,2.25,9,8,0.7911809296519668,5
2024-03-10,4,4,0.6960634304896781,0.707389321056721,2.0,8,7,0.698624206747729,4
2024-03-11,5,5,0.6571656011417508,0.6543961259677555,4.4,22,19,0.5770746192640879,17
2024-03-12,3,3,0.679539660943879,0.7642967220809723,1.3333333333333333,4,4,0.6134358848134677,1
2024-03-13,4,4,0.5657002401227752,0.5719300955922032,4.25,17,14,0.6078409541617421,13
2024-03-14,5,5,0.5647269379121788,0.5674565491351214,3.0,15,13,0.6036232319895667,10
2024-03-15,6,6,0.6071622914989434,0.5628063381940592,2.3333333333333335,14,13,0.5450577240826904,8
2024-03-16,1,1,0.6285344367580754,0.6019536267433848,7.0,7,6,0.6285344367580754,6
2024-03-17,7,7,0.7612708629908587,0.7898374304924377,4.142857142857143,29,23,0.7325319931097913,22
2024-03-18,4,4,0.6715962117434375,0.7083511354712149,3.5,14,14,0.6407344292494512,10
2024-03-19,5,5,0.6827727313225086,0.6803968457621096,2.4,12,11,0.7065099003987435,7
2024-03-20,3,3,0.34874244784522385,0.3533974214501325,5.0,15,15,0.5537379877020915,12
2024-03-21,2,2,0.762030580624317,0.7724146354012191,2.0,4,4,0.6849195942049846,2
2024-03-22,5,5,0.5033316311559506,0.5033316311559506,1.2,6,6,0.43409260495432783,1
2024-03-23,5,5,0.6732727605154116,0.6904551656626993,4.0,20,19,0.6377218249626457,15
2024-03-24,4,4,0.6636262569095319,0.7212995761802468,4.5,18,18,0.6468365416517137,14
2024-03-25,6,6,0.5644840388696779,0.5694167742721253,1.5,9,7,0.5452740197938027,3
2024-03-26,3,3,0.6114080573121706,0.6166497940818468,2.3333333333333335,7,7,0.7679049468466214,4
2024-03-27,4,4,0.6805491122085359,0.6626230766797172,3.5,14,12,0.7339191179059429,10
2024-03-28,3,3,0.5905754617242901,0.5714409594527549,1.6666666666666667,5,4,0.5752980018655458,2
2024-03-29,7,7,0.850201449166485,0.8631919870451414,4.285714285714286,30,16,0.8321142421308018,23
2024-03-30,2,2,0.6922187094505017,0.6922187094505017,1.0,2,2,0.6922187094505017,0
2024-03-31,2,2,0.5503377647449573,0.5673384013630095,8.0,16,11,0.566163585986942,14
2024-04-01,7,7,0.7326379608629006,0.7378153352599058,2.2857142857142856,16,10,0.7520181515719742,9
2024-04-02,4,4,0.6553380737702051,0.6553380737702051,1.75,7,7,0.6643761949879783,3
2024-04-03,5,5,0.5794378284143876,0.6294420587664844,4.8,24,22,0.5883895520331941,19
2024-04-04,8,8,0.5021075320279212,0.4845667059452867,2.125,17,14,0.6111844232285913,9
2024-04-05,3,3,0.7052726216259457,0.7022148079815365,3.3333333333333335,10,10,0.6940420380234718,7
2024-04-06,4,4,0.6689751412337407,0.662667344758908,4.5,18,13,0.7384089575045638,14
2024-04-07,8,8,0.7322601676364786,0.725078610371457,3.625,29,17,0.6617957679385537,21
2024-04-08,7,7,0.8064451456424735,0.7906734174966407,1.2857142857142858,9,4,0.8071927037779931,2
2024-04-09,3,3,0.7812015699636605,0.7420684054418646,5.0,15,12,0.7659255537721846,12
2024-04-10,3,3,0.797043927013874,0.8065706471602122,2.0,6,5,0.6552878320217133,3
2024-04-11,4,4,0.7174446402738492,0.7256001754043003,1.5,6,4,0.7530068676504825,2
2024-04-12,2,2,0.5782468006724403,0.5782468006724403,1.0,2,2,0.5782468006724403,0
2024-04-13,6,6,0.7587287872143854,0.7686994190425032,2.0,12,9,0.6289264155341695,6
2024-04-14,3,3,0.7687570133970844,0.7994370690029529,3.3333333333333335,10,9,0.7774596016854047,7
2024-04-15,3,3,0.556938786059618,0.5609877295792103,1.3333333333333333,4,4,0.6100871404632926,1
2024-04-16,5,5,0.8314159087340037,0.8406135413192567,2.6,13,11,0.8067278212461717,8
2024-04-17,5,5,0.5276301659949163,0.5007305745966733,4.2,21,18,0.6570517608068056,16
2024-04-18,7,7,0.7495864860181297,0.7603698184358931,1.8571428571428572,13,11,0.7247548652382997,6
2024-04-19,2,2,0.7095852779845397,0.739445433848434,3.5,7,6,0.6294902371508735,5
2024-04-20,4,4,0.7595626679559548,0.7688152377183238,3.5,14,8,0.795917408097358,10
2024-04-21,4,4,0.3698685267587983,0.34640476709143037,5.25,21,18,0.522285430113069,17
2024-04-22,4,4,0.7494550320940713,0.7486532577978713,3.5,14,12,0.6974914053543693,10
2024-04-23,1,1,0.8161464631557465,0.8161464631557465,2.0,2,2,0.8161464631557465,1
2024-04-24,5,5,0.726430916608799,0.7414636652091723,5.4,27,19,0.6957221864944413,22
2024-04-25,3,3,0.7098739182727054,0.6828897985762783,7.0,21,17,0.6900732657532134,18
2024-04-26,6,6,0.7132276852665426,0.7338430967757033,3.8333333333333335,23,18,0.6405185291107143,17
2024-04-27,6,6,0.5664949774742126,0.5664949774742126,1.8333333333333333,11,8,0.4868897372348742,5
2024-04-28,2,2,0.46086499959023464,0.5099994132972576,6.5,13,13,0.5223679993874751,11
2024-04-29,4,4,0.8689909961462642,0.8693441510173109,1.5,6,5,0.871781763760373,2
2024-04-30,3,3,0.6186248643287257,0.6186248643287257,1.0,3,3,0.6186248643287257,0
2024-05-01,2,2,0.8031876668334007,0.8116355314850807,3.0,6,5,0.7796048397819201,4
2024-05-02,6,6,0.5498481828136125,0.5570121046917683,2.3333333333333335,14,12,0.537841777168053,8
2024-05-03,7,7,0.596640951576687,0.583735207681145,2.4285714285714284,17,13,0.607414492643347,10
2024-05-04,5,5,0.5920196826197207,0.5821961472206043,5.4,27,18,0.4457668911113783,22
2024-05-05,3,3,0.782197074757682,0.782197074757682,2.0,6,6,0.7510288258393606,3
2024-05-06,5,5,0.7321539250512917,0.7637145042419433,1.8,9,7,0.7560892110621488,4
2024-05-07,6,6,0.5278479974923863,0.508785378008529,2.5,15,7,0.5905995175490777,9
2024-05-08,1,1,0.9280260562896728,0.9280260562896728,1.0,1,1,0.9280260562896728,0
2024-05-09,3,3,0.4814782825609048,0.4814782825609048,1.0,3,3,0.4814782825609048,0
2024-05-10,3,3,0.5804421007633209,0.5804421007633209,1.6666666666666667,5,4,0.5667996942996979,2
2024-05-11,4,4,0.6485489215701818,0.6527768895030022,3.5,14,10,0.649782310639109,10
2024-05-12,3,3,0.5697877208391825,0.5697877208391825,1.3333333333333333,4,4,0.5932586900889874,1
2024-05-13,6,6,0.6883470603072691,0.6839299339446283,3.0,18,15,0.6787073643848536,12
2024-05-14,3,3,0.44762449831138423,0.4418473008678155,4.333333333333333,13,10,0.5440453917552263,10
2024-05-15,4,4,0.5360797218992516,0.5360797218992516,1.0,4,3,0.5360797218992516,0
2024-05-16,7,7,0.6498915779010207,0.6349687931748867,4.428571428571429,31,24,0.7446991650316204,24
2024-05-17,2,2,0.6487420154735445,0.6487420154735445,1.0,2,2,0.6487420154735445,0
2024-05-18,4,4,0.8777414503551664,0.8744606629877851,2.25,9,7,0.9005290155530606,5
2024-05-19,2,2,0.8971663767856265,0.9042022093743473,2.0,4,4,0.901785685192971,2
2024-05-20,3,3,0.619322764997681,0.6067338007398777,3.0,9,9,0.6093799707100347,6
2024-05-21,2,2,0.6255268047541557,0.67782921770898,2.0,4,3,0.5367076084450153,2
2024-05-22,4,4,0.7290409518629211,0.7264333346408738,9.75,39,18,0.6418862127559891,35
2024-05-23,5,5,0.6856962322692076,0.6893413173158963,2.8,14,11,0.6101216598280839,9
2024-05-24,5,5,0.7268460433930158,0.7350554093379865,2.6,13,12,0.4628962106429614,8
2024-05-25,6,6,0.677209505916785,0.6710239129932246,2.0,12,10,0.6366681342367969,6
2024-05-26,4,4,0.7845956060207553,0.7922670317983085,3.75,15,12,0.7377619286378224,11
2024-05-27,4,4,0.7140941222612228,0.7808217136810223,4.75,19,15,0.6891516904776904,15
2024-05-28,5,5,0.7367092269659042,0.7752637860178948,2.8,14,13,0.6990483030676842,9
2024-05-29,6,6,0.3445894662157765,0.34191116950075545,2.1666666666666665,13,9,0.2848179900742412,7
2024-05-30,6,6,0.6601888542137448,0.6589767214324739,1.6666666666666667,10,9,0.7627902516296932,4
2024-05-31,2,2,0.8718347191810608,0.8641814172267914,2.5,5,4,0.8716410851478577,3
2024-06-01,2,2,0.3050881028175354,0.3050881028175354,1.0,2,2,0.3050881028175354,0
2024-06-02,7,7,0.7305026087428438,0.7483796162137978,3.0,21,15,0.6777476194967218,14
2024-06-03,6,6,0.6204353095941747,0.6503347052918637,3.6666666666666665,22,17,0.6268285640835788,16
2024-06-04,8,8,0.5931280939459338,0.605667942341904,4.375,35,24,0.5646622485812514,27
2024-06-05,4,4,0.710792150532808,0.7224015539907145,4.0,16,15,0.5676911199098509,12
2024-06-06,7,7,0.7113159593372117,0.727517885973259,3.2857142857142856,23,19,0.7164545695202938,16
2024-06-07,6,6,0.6506836602384718,0.6585859155725865,4.5,27,19,0.6593543087626682,21
2024-06-08,3,3,0.6022262759506702,0.6022262759506702,1.3333333333333333,4,4,0.5454348232597113,1
2024-06-09,2,2,0.4136462730283921,0.41661592847422546,7.0,14,10,0.5523136625332492,12
2024-06-10,2,2,0.9033823236823082,0.9033823236823082,2.5,5,5,0.8837410926818847,3
2024-06-11,5,5,0.6038138456642628,0.6161498027241656,2.2,11,10,0.5748532744293864,6
2024-06-12,7,7,0.7124036619469286,0.731897376822371,2.5714285714285716,18,13,0.6975449520956587,11
2024-06-13,7,7,0.5419121771784765,0.5375846190422419,2.0,14,12,0.5265809938622018,7
2024-06-14,5,5,0.6668746584157149,0.6687927074233692,1.8,9,8,0.6553638449697582,4
2024-06-15,2,2,0.34014949669751027,0.37828403854343506,5.5,11,10,0.2628011029834548,9
2024-06-16,3,3,0.7247318708234363,0.7247318708234363,1.0,3,3,0.7247318708234363,0
2024-06-17,4,4,0.6653300814074564,0.6523626248320988,6.0,24,14,0.6873503118236032,20
2024-06-18,9,9,0.6328391188236263,0.6478560909428895,4.0,36,22,0.688275749609591,27
2024-06-19,9,9,0.6310202219088663,0.6272139606569115,3.0,27,22,0.4951123028082144,18
2024-06-20,4,4,0.7209192300215364,0.7209192300215364,1.25,5,4,0.6931766100227833,1
2024-06-21,1,1,0.31288764051472145,0.3123298001009971,6.0,6,6,0.31288764051472145,5
2024-06-22,7,7,0.6648809537291527,0.6648809537291527,1.2857142857142858,9,8,0.6948698303765721,2
2024-06-23,2,2,0.7598676727463802,0.7910916653594801,3.0,6,6,0.6747502363804313,4
2024-06-24,3,3,0.5664662612809076,0.5937257522628421,2.6666666666666665,8,6,0.6439887272814909,5
2024-06-25,2,2,0.5766112692654133,0.5766112692654133,2.5,5,3,0.5950994849205017,3
2024-06-26,2,2,0.756909845986714,0.7679796233095906,4.5,9,8,0.7614453516348644,7
2024-06-27,6,6,0.49852825830734915,0.4967931400984526,4.5,27,17,0.6037582463964268,21
2024-06-28,4,4,0.707552481507365,0.7327949516940861,4.25,17,14,0.6791043511281412,13
2024-06-29,1,1,0.6503184735774994,0.6503184735774994,2.0,2,2,0.6503184735774994,1
2024-06-30,6,6,0.535597610559004,0.520108992074672,3.5,21,19,0.5426438965258145,15
2024-07-01,4,4,0.5406370336810747,0.5287669049132437,2.0,8,5,0.5368884317576885,4
2024-07-02,1,1,0.675076405207316,0.675076405207316,1.0,1,1,0.675076405207316,0
2024-07-03,4,4,0.7362887991876523,0.7667129662438211,2.5,10,10,0.6076029664498162,6
2024-07-04,3,3,0.7043091654777527,0.7043091654777527,1.6666666666666667,5,5,0.7338222146034241,2
2024-07-05,1,1,0.9675970748066902,0.9675970748066902,1.0,1,1,0.9675970748066902,0
2024-07-06,6,6,0.7991828956068135,0.8003235538330916,1.1666666666666667,7,4,0.8134369080572392,1
